seed	label	split_name	top_k	universe_genes	truth_genes	overlap	precision	recall	expected_random	fold_enrichment	hypergeom_pvalue	score_variant
1539420525	final_score_0.5A_0.5B	heldout	1000	55382	85	11	0.011	0.12941176470588237	1.5347946986385468	7.1670823529411765	3.9813967814760067e-07	final_score_0.5A_0.5B
1539420525	final_score_0.3A_0.7B	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	final_score_0.3A_0.7B
1539420525	final_score_0.3A_0.7B	heldout	100	55382	85	0	0.0	0.0	0.1534794698638547	0.0	1.0	final_score_0.3A_0.7B
1539420525	final_score_0.3A_0.7B	heldout	200	55382	85	4	0.02	0.047058823529411764	0.3069589397277094	13.031058823529412	0.00026585296744680183	final_score_0.3A_0.7B
1539420525	final_score_0.3A_0.7B	heldout	500	55382	85	6	0.012	0.07058823529411765	0.7673973493192734	7.818635294117647	0.00012580221791490557	final_score_0.3A_0.7B
1539420525	final_score_0.3A_0.7B	heldout	1000	55382	85	9	0.009	0.10588235294117647	1.5347946986385468	5.863976470588235	2.377776121539834e-05	final_score_0.3A_0.7B
1778277625	A_branch_score	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	A_branch_score
1778277625	A_branch_score	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	A_branch_score
1778277625	A_branch_score	heldout	200	55382	85	8	0.04	0.09411764705882353	0.3069589397277094	26.062117647058823	9.53159274910495e-10	A_branch_score
1778277625	A_branch_score	heldout	500	55382	85	11	0.022	0.12941176470588237	0.7673973493192734	14.334164705882353	3.4057139975216167e-10	A_branch_score
1778277625	A_branch_score	heldout	1000	55382	85	20	0.02	0.23529411764705882	1.5347946986385468	13.031058823529412	5.233586345763059e-17	A_branch_score
1778277625	B_branch_score	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	B_branch_score
1778277625	B_branch_score	heldout	100	55382	85	3	0.03	0.03529411764705882	0.1534794698638547	19.546588235294116	0.0005066767547709261	B_branch_score
1778277625	B_branch_score	heldout	200	55382	85	6	0.03	0.07058823529411765	0.3069589397277094	19.546588235294116	7.096701621300616e-07	B_branch_score
1778277625	B_branch_score	heldout	500	55382	85	8	0.016	0.09411764705882353	0.7673973493192734	10.424847058823529	1.0931368718162731e-06	B_branch_score
1778277625	B_branch_score	heldout	1000	55382	85	11	0.011	0.12941176470588237	1.5347946986385468	7.1670823529411765	3.9813967814760067e-07	B_branch_score
1778277625	final_score_max	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	final_score_max
1778277625	final_score_max	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_max
1778277625	final_score_max	heldout	200	55382	85	8	0.04	0.09411764705882353	0.3069589397277094	26.062117647058823	9.53159274910495e-10	final_score_max
1778277625	final_score_max	heldout	500	55382	85	11	0.022	0.12941176470588237	0.7673973493192734	14.334164705882353	3.4057139975216167e-10	final_score_max
1778277625	final_score_max	heldout	1000	55382	85	20	0.02	0.23529411764705882	1.5347946986385468	13.031058823529412	5.233586345763059e-17	final_score_max
1778277625	final_score_0.7A_0.3B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.7A_0.3B
1778277625	final_score_0.7A_0.3B	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_0.7A_0.3B
1778277625	final_score_0.7A_0.3B	heldout	200	55382	85	3	0.015	0.03529411764705882	0.3069589397277094	9.773294117647058	0.0036863461672057792	final_score_0.7A_0.3B
1778277625	final_score_0.7A_0.3B	heldout	500	55382	85	9	0.018	0.10588235294117647	0.7673973493192734	11.72795294117647	8.319009241327734e-08	final_score_0.7A_0.3B
1778277625	final_score_0.7A_0.3B	heldout	1000	55382	85	19	0.019	0.2235294117647059	1.5347946986385468	12.379505882352941	8.815900966876997e-16	final_score_0.7A_0.3B
1778277625	final_score_0.5A_0.5B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.5A_0.5B
1778277625	final_score_0.5A_0.5B	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_0.5A_0.5B
1778277625	final_score_0.5A_0.5B	heldout	200	55382	85	5	0.025	0.058823529411764705	0.3069589397277094	16.288823529411765	1.5155851473831538e-05	final_score_0.5A_0.5B
1778277625	final_score_0.5A_0.5B	heldout	500	55382	85	10	0.02	0.11764705882352941	0.7673973493192734	13.031058823529412	5.621894708032004e-09	final_score_0.5A_0.5B
1778277625	final_score_0.5A_0.5B	heldout	1000	55382	85	15	0.015	0.17647058823529413	1.5347946986385468	9.773294117647058	3.539891612987571e-11	final_score_0.5A_0.5B
1778277625	final_score_0.3A_0.7B	heldout	50	55382	85	2	0.04	0.023529411764705882	0.07673973493192734	26.062117647058823	0.002718446297612528	final_score_0.3A_0.7B
1778277625	final_score_0.3A_0.7B	heldout	100	55382	85	3	0.03	0.03529411764705882	0.1534794698638547	19.546588235294116	0.0005066767547709261	final_score_0.3A_0.7B
1778277625	final_score_0.3A_0.7B	heldout	200	55382	85	5	0.025	0.058823529411764705	0.3069589397277094	16.288823529411765	1.5155851473831538e-05	final_score_0.3A_0.7B
1778277625	final_score_0.3A_0.7B	heldout	500	55382	85	9	0.018	0.10588235294117647	0.7673973493192734	11.72795294117647	8.319009241327734e-08	final_score_0.3A_0.7B
1778277625	final_score_0.3A_0.7B	heldout	1000	55382	85	15	0.015	0.17647058823529413	1.5347946986385468	9.773294117647058	3.539891612987571e-11	final_score_0.3A_0.7B
1624446027	A_branch_score	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	A_branch_score
1624446027	A_branch_score	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	A_branch_score
1624446027	A_branch_score	heldout	200	55382	85	5	0.025	0.058823529411764705	0.3069589397277094	16.288823529411765	1.5155851473831538e-05	A_branch_score
1624446027	A_branch_score	heldout	500	55382	85	8	0.016	0.09411764705882353	0.7673973493192734	10.424847058823529	1.0931368718162731e-06	A_branch_score
1624446027	A_branch_score	heldout	1000	55382	85	14	0.014	0.16470588235294117	1.5347946986385468	9.121741176470588	4.148628118290772e-10	A_branch_score
1624446027	B_branch_score	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	B_branch_score
1624446027	B_branch_score	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	B_branch_score
1624446027	B_branch_score	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	B_branch_score
1624446027	B_branch_score	heldout	500	55382	85	3	0.006	0.03529411764705882	0.7673973493192734	3.9093176470588236	0.0419556450321807	B_branch_score
1624446027	B_branch_score	heldout	1000	55382	85	7	0.007	0.08235294117647059	1.5347946986385468	4.560870588235294	0.0008920536786981193	B_branch_score
1624446027	final_score_max	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_max
1624446027	final_score_max	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_max
1624446027	final_score_max	heldout	200	55382	85	5	0.025	0.058823529411764705	0.3069589397277094	16.288823529411765	1.5155851473831538e-05	final_score_max
1624446027	final_score_max	heldout	500	55382	85	8	0.016	0.09411764705882353	0.7673973493192734	10.424847058823529	1.0931368718162731e-06	final_score_max
1624446027	final_score_max	heldout	1000	55382	85	14	0.014	0.16470588235294117	1.5347946986385468	9.121741176470588	4.148628118290772e-10	final_score_max
1624446027	final_score_0.7A_0.3B	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	final_score_0.7A_0.3B
1624446027	final_score_0.7A_0.3B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.7A_0.3B
1624446027	final_score_0.7A_0.3B	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	final_score_0.7A_0.3B
1624446027	final_score_0.7A_0.3B	heldout	500	55382	85	3	0.006	0.03529411764705882	0.7673973493192734	3.9093176470588236	0.0419556450321807	final_score_0.7A_0.3B
1624446027	final_score_0.7A_0.3B	heldout	1000	55382	85	10	0.01	0.11764705882352941	1.5347946986385468	6.515529411764706	3.245648476373267e-06	final_score_0.7A_0.3B
1624446027	final_score_0.5A_0.5B	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	final_score_0.5A_0.5B
1624446027	final_score_0.5A_0.5B	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_0.5A_0.5B
1624446027	final_score_0.5A_0.5B	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	final_score_0.5A_0.5B
1624446027	final_score_0.5A_0.5B	heldout	500	55382	85	3	0.006	0.03529411764705882	0.7673973493192734	3.9093176470588236	0.0419556450321807	final_score_0.5A_0.5B
1624446027	final_score_0.5A_0.5B	heldout	1000	55382	85	7	0.007	0.08235294117647059	1.5347946986385468	4.560870588235294	0.0008920536786981193	final_score_0.5A_0.5B
1624446027	final_score_0.3A_0.7B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.3A_0.7B
1624446027	final_score_0.3A_0.7B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.3A_0.7B
1624446027	final_score_0.3A_0.7B	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	final_score_0.3A_0.7B
1624446027	final_score_0.3A_0.7B	heldout	500	55382	85	3	0.006	0.03529411764705882	0.7673973493192734	3.9093176470588236	0.0419556450321807	final_score_0.3A_0.7B
1624446027	final_score_0.3A_0.7B	heldout	1000	55382	85	8	0.008	0.09411764705882353	1.5347946986385468	5.2124235294117645	0.0001551554349382914	final_score_0.3A_0.7B
1797759645	A_branch_score	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	A_branch_score
1797759645	A_branch_score	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	A_branch_score
1797759645	A_branch_score	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	A_branch_score
1797759645	A_branch_score	heldout	500	55382	85	12	0.024	0.1411764705882353	0.7673973493192734	15.637270588235294	1.8639910687386197e-11	A_branch_score
1797759645	A_branch_score	heldout	1000	55382	85	18	0.018	0.21176470588235294	1.5347946986385468	11.72795294117647	1.3888759226249115e-14	A_branch_score
1797759645	B_branch_score	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	B_branch_score
1797759645	B_branch_score	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	B_branch_score
1797759645	B_branch_score	heldout	200	55382	85	4	0.02	0.047058823529411764	0.3069589397277094	13.031058823529412	0.00026585296744680183	B_branch_score
1797759645	B_branch_score	heldout	500	55382	85	8	0.016	0.09411764705882353	0.7673973493192734	10.424847058823529	1.0931368718162731e-06	B_branch_score
1797759645	B_branch_score	heldout	1000	55382	85	9	0.009	0.10588235294117647	1.5347946986385468	5.863976470588235	2.377776121539834e-05	B_branch_score
1797759645	final_score_max	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_max
1797759645	final_score_max	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_max
1797759645	final_score_max	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	final_score_max
1797759645	final_score_max	heldout	500	55382	85	12	0.024	0.1411764705882353	0.7673973493192734	15.637270588235294	1.8639910687386197e-11	final_score_max
1797759645	final_score_max	heldout	1000	55382	85	19	0.019	0.2235294117647059	1.5347946986385468	12.379505882352941	8.815900966876997e-16	final_score_max
1797759645	final_score_0.7A_0.3B	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	final_score_0.7A_0.3B
1797759645	final_score_0.7A_0.3B	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_0.7A_0.3B
1797759645	final_score_0.7A_0.3B	heldout	200	55382	85	4	0.02	0.047058823529411764	0.3069589397277094	13.031058823529412	0.00026585296744680183	final_score_0.7A_0.3B
1797759645	final_score_0.7A_0.3B	heldout	500	55382	85	9	0.018	0.10588235294117647	0.7673973493192734	11.72795294117647	8.319009241327734e-08	final_score_0.7A_0.3B
1797759645	final_score_0.7A_0.3B	heldout	1000	55382	85	18	0.018	0.21176470588235294	1.5347946986385468	11.72795294117647	1.3888759226249115e-14	final_score_0.7A_0.3B
1797759645	final_score_0.5A_0.5B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.5A_0.5B
1797759645	final_score_0.5A_0.5B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.5A_0.5B
1797759645	final_score_0.5A_0.5B	heldout	200	55382	85	6	0.03	0.07058823529411765	0.3069589397277094	19.546588235294116	7.096701621300616e-07	final_score_0.5A_0.5B
1797759645	final_score_0.5A_0.5B	heldout	500	55382	85	10	0.02	0.11764705882352941	0.7673973493192734	13.031058823529412	5.621894708032004e-09	final_score_0.5A_0.5B
1797759645	final_score_0.5A_0.5B	heldout	1000	55382	85	12	0.012	0.1411764705882353	1.5347946986385468	7.818635294117647	4.4219732872074625e-08	final_score_0.5A_0.5B
1797759645	final_score_0.3A_0.7B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.3A_0.7B
1797759645	final_score_0.3A_0.7B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.3A_0.7B
1797759645	final_score_0.3A_0.7B	heldout	200	55382	85	6	0.03	0.07058823529411765	0.3069589397277094	19.546588235294116	7.096701621300616e-07	final_score_0.3A_0.7B
1797759645	final_score_0.3A_0.7B	heldout	500	55382	85	7	0.014	0.08235294117647059	0.7673973493192734	9.121741176470588	1.2608221543409588e-05	final_score_0.3A_0.7B
1797759645	final_score_0.3A_0.7B	heldout	1000	55382	85	12	0.012	0.1411764705882353	1.5347946986385468	7.818635294117647	4.4219732872074625e-08	final_score_0.3A_0.7B
748698052	A_branch_score	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	A_branch_score
748698052	A_branch_score	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	A_branch_score
748698052	A_branch_score	heldout	200	55382	85	5	0.025	0.058823529411764705	0.3069589397277094	16.288823529411765	1.5155851473831538e-05	A_branch_score
748698052	A_branch_score	heldout	500	55382	85	10	0.02	0.11764705882352941	0.7673973493192734	13.031058823529412	5.621894708032004e-09	A_branch_score
748698052	A_branch_score	heldout	1000	55382	85	16	0.016	0.18823529411764706	1.5347946986385468	10.424847058823529	2.7913285098061328e-12	A_branch_score
748698052	B_branch_score	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	B_branch_score
748698052	B_branch_score	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	B_branch_score
748698052	B_branch_score	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	B_branch_score
748698052	B_branch_score	heldout	500	55382	85	5	0.01	0.058823529411764705	0.7673973493192734	6.515529411764706	0.0010657068517250707	B_branch_score
748698052	B_branch_score	heldout	1000	55382	85	10	0.01	0.11764705882352941	1.5347946986385468	6.515529411764706	3.245648476373267e-06	B_branch_score
748698052	final_score_max	heldout	50	55382	85	0	0.0	0.0	0.07673973493192734	0.0	1.0	final_score_max
748698052	final_score_max	heldout	100	55382	85	2	0.02	0.023529411764705882	0.1534794698638547	13.031058823529412	0.010453459425604047	final_score_max
748698052	final_score_max	heldout	200	55382	85	5	0.025	0.058823529411764705	0.3069589397277094	16.288823529411765	1.5155851473831538e-05	final_score_max
748698052	final_score_max	heldout	500	55382	85	10	0.02	0.11764705882352941	0.7673973493192734	13.031058823529412	5.621894708032004e-09	final_score_max
748698052	final_score_max	heldout	1000	55382	85	16	0.016	0.18823529411764706	1.5347946986385468	10.424847058823529	2.7913285098061328e-12	final_score_max
748698052	final_score_0.7A_0.3B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.7A_0.3B
748698052	final_score_0.7A_0.3B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.7A_0.3B
748698052	final_score_0.7A_0.3B	heldout	200	55382	85	2	0.01	0.023529411764705882	0.3069589397277094	6.515529411764706	0.03809108791724583	final_score_0.7A_0.3B
748698052	final_score_0.7A_0.3B	heldout	500	55382	85	9	0.018	0.10588235294117647	0.7673973493192734	11.72795294117647	8.319009241327734e-08	final_score_0.7A_0.3B
748698052	final_score_0.7A_0.3B	heldout	1000	55382	85	15	0.015	0.17647058823529413	1.5347946986385468	9.773294117647058	3.539891612987571e-11	final_score_0.7A_0.3B
748698052	final_score_0.5A_0.5B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.5A_0.5B
748698052	final_score_0.5A_0.5B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.5A_0.5B
748698052	final_score_0.5A_0.5B	heldout	200	55382	85	3	0.015	0.03529411764705882	0.3069589397277094	9.773294117647058	0.0036863461672057792	final_score_0.5A_0.5B
748698052	final_score_0.5A_0.5B	heldout	500	55382	85	10	0.02	0.11764705882352941	0.7673973493192734	13.031058823529412	5.621894708032004e-09	final_score_0.5A_0.5B
748698052	final_score_0.5A_0.5B	heldout	1000	55382	85	12	0.012	0.1411764705882353	1.5347946986385468	7.818635294117647	4.4219732872074625e-08	final_score_0.5A_0.5B
748698052	final_score_0.3A_0.7B	heldout	50	55382	85	1	0.02	0.011764705882352941	0.07673973493192734	13.031058823529412	0.07395523750463028	final_score_0.3A_0.7B
748698052	final_score_0.3A_0.7B	heldout	100	55382	85	1	0.01	0.011764705882352941	0.1534794698638547	6.515529411764706	0.14250070729653172	final_score_0.3A_0.7B
748698052	final_score_0.3A_0.7B	heldout	200	55382	85	3	0.015	0.03529411764705882	0.3069589397277094	9.773294117647058	0.0036863461672057792	final_score_0.3A_0.7B
748698052	final_score_0.3A_0.7B	heldout	500	55382	85	7	0.014	0.08235294117647059	0.7673973493192734	9.121741176470588	1.2608221543409588e-05	final_score_0.3A_0.7B
748698052	final_score_0.3A_0.7B	heldout	1000	55382	85	13	0.013	0.15294117647058825	1.5347946986385468	8.470188235294119	4.474962031553135e-09	final_score_0.3A_0.7B
