gene_id	prediction_score	seed	model_name	role
LOC_Os12g06260	0.21971744210984925	336362904	logistic_l2	unlabeled
LOC_Os01g02910	0.23886037270091104	336362904	logistic_l2	unlabeled
LOC_Os04g08828	0.14635829090861022	336362904	logistic_l2	unlabeled
LOC_Os03g21080	0.43829034934146144	336362904	logistic_l2	unlabeled
LOC_Os01g13210	0.040961756894382986	336362904	logistic_l2	unlabeled
LOC_Os12g06840	0.14547565322445366	336362904	logistic_l2	unlabeled
LOC_Os01g17190	0.021653103175288676	336362904	logistic_l2	unlabeled
LOC_Os01g49529	0.3142672070303353	336362904	logistic_l2	unlabeled
LOC_Os03g14850	0.06032817474503069	336362904	logistic_l2	unlabeled
LOC_Os05g34920	0.4102675117473953	336362904	logistic_l2	train_negative
LOC_Os07g42714	0.1826940171472515	336362904	logistic_l2	unlabeled
LOC_Os01g69220	0.3881113940781276	336362904	logistic_l2	unlabeled
LOC_Os04g35780	0.1896878803083958	336362904	logistic_l2	unlabeled
LOC_Os11g07200	0.4981319353013773	336362904	logistic_l2	unlabeled
LOC_Os02g34850	0.3905185780183643	336362904	logistic_l2	unlabeled
LOC_Os04g54740	0.4502872302557612	336362904	logistic_l2	unlabeled
LOC_Os03g30300	0.18424363203777183	336362904	logistic_l2	unlabeled
LOC_Os12g01510	0.5262803080680486	336362904	logistic_l2	unlabeled
LOC_Os01g16670	0.257436570069571	336362904	logistic_l2	unlabeled
LOC_Os09g35980	0.42778234256767955	336362904	logistic_l2	unlabeled
LOC_Os03g27320	0.35728797160479164	336362904	logistic_l2	unlabeled
LOC_Os03g09230	0.3556034402888181	336362904	logistic_l2	unlabeled
LOC_Os04g33880	0.29712997666103075	336362904	logistic_l2	unlabeled
LOC_Os01g07600	0.16653119869788596	336362904	logistic_l2	unlabeled
LOC_Os01g10110	0.8187451605210169	336362904	logistic_l2	unlabeled
LOC_Os03g47010	0.3931270928504457	336362904	logistic_l2	unlabeled
LOC_Os03g14880	0.1803765728428414	336362904	logistic_l2	unlabeled
LOC_Os04g43350	0.2232429245568628	336362904	logistic_l2	unlabeled
LOC_Os10g41060	0.3233636563141594	336362904	logistic_l2	unlabeled
LOC_Os05g25430	0.5099857018606241	336362904	logistic_l2	unlabeled
LOC_Os08g32920	0.5742950005226491	336362904	logistic_l2	unlabeled
LOC_Os03g36790	0.40362497662673646	336362904	logistic_l2	heldout_truth
LOC_Os01g36080	0.35633212381943274	336362904	logistic_l2	unlabeled
LOC_Os01g05500	0.5643158795784389	336362904	logistic_l2	unlabeled
LOC_Os09g30130	0.8315982742462935	336362904	logistic_l2	unlabeled
LOC_Os02g37050	0.7194181666129107	336362904	logistic_l2	unlabeled
LOC_Os10g30951	0.3359444966562166	336362904	logistic_l2	unlabeled
LOC_Os08g43560	0.5956447268314671	336362904	logistic_l2	unlabeled
LOC_Os04g09720	0.3924761552072409	336362904	logistic_l2	unlabeled
LOC_Os06g28820	0.22383207597241347	336362904	logistic_l2	unlabeled
LOC_Os06g43660	0.9066763543633929	336362904	logistic_l2	train_negative
LOC_Os02g07230	0.28089640655240916	336362904	logistic_l2	train_negative
LOC_Os10g31000	0.0705835032987061	336362904	logistic_l2	unlabeled
LOC_Os03g62640	0.24039116909172456	336362904	logistic_l2	train_negative
LOC_Os10g25040	0.7784065875282066	336362904	logistic_l2	train_negative
LOC_Os08g17820	0.5955399952978483	336362904	logistic_l2	unlabeled
LOC_Os03g40020	0.39265550779052344	336362904	logistic_l2	unlabeled
LOC_Os04g20164	0.6199551412236695	336362904	logistic_l2	unlabeled
LOC_Os12g09550	0.7001802503176228	336362904	logistic_l2	calibration_truth
LOC_Os02g02400	0.17142984741923978	336362904	logistic_l2	train_negative
LOC_Os03g27230	0.29869333728256836	336362904	logistic_l2	unlabeled
LOC_Os01g04005	0.46685653166581753	336362904	logistic_l2	unlabeled
LOC_Os09g24965	0.0399710710130675	336362904	logistic_l2	unlabeled
LOC_Os08g13630	0.49553067972264675	336362904	logistic_l2	unlabeled
LOC_Os10g40000	0.32599673516387456	336362904	logistic_l2	unlabeled
LOC_Os01g63620	0.5837679008187888	336362904	logistic_l2	train_negative
LOC_Os03g17010	0.3335231680972375	336362904	logistic_l2	unlabeled
LOC_Os01g52110	0.5449882570766826	336362904	logistic_l2	unlabeled
LOC_Os04g57480	0.38412079736352983	336362904	logistic_l2	unlabeled
LOC_Os07g11300	0.46274694980327685	336362904	logistic_l2	train_negative
LOC_Os04g41910	0.2922105317463814	336362904	logistic_l2	unlabeled
LOC_Os02g02780	0.32375289480735153	336362904	logistic_l2	unlabeled
LOC_Os11g20310	0.0667620854207305	336362904	logistic_l2	unlabeled
LOC_Os03g22400	0.2063909493994143	336362904	logistic_l2	unlabeled
LOC_Os03g56320	0.049487057381218315	336362904	logistic_l2	unlabeled
LOC_Os07g29330	0.1519048201176452	336362904	logistic_l2	unlabeled
LOC_Os08g23180	0.4265724931288117	336362904	logistic_l2	unlabeled
LOC_Os04g31940	0.34863105085345486	336362904	logistic_l2	unlabeled
LOC_Os02g44155	0.10104366262035012	336362904	logistic_l2	unlabeled
LOC_Os02g11000	0.5090480954402472	336362904	logistic_l2	unlabeled
LOC_Os01g63880	0.506161754966994	336362904	logistic_l2	unlabeled
LOC_Os04g51440	0.4078660443189453	336362904	logistic_l2	unlabeled
LOC_Os02g24134	0.33762355496106683	336362904	logistic_l2	unlabeled
LOC_Os09g02729	0.1998019414749265	336362904	logistic_l2	unlabeled
LOC_Os01g52450	0.18488136705910035	336362904	logistic_l2	unlabeled
LOC_Os02g42374	0.3007763977496415	336362904	logistic_l2	train_negative
LOC_Os11g20360	0.29837728109043343	336362904	logistic_l2	unlabeled
LOC_Os06g50679	0.6317089104743705	336362904	logistic_l2	train_negative
LOC_Os03g22050	0.47126741705287	336362904	logistic_l2	heldout_truth
LOC_Os08g27020	0.08456043310707637	336362904	logistic_l2	unlabeled
LOC_Os02g29480	0.30947813000050545	336362904	logistic_l2	unlabeled
LOC_Os05g01280	0.24660958656822066	336362904	logistic_l2	unlabeled
LOC_Os09g08420	0.37342929338393344	336362904	logistic_l2	unlabeled
LOC_Os06g46670	0.4719495375991225	336362904	logistic_l2	unlabeled
LOC_Os06g13390	0.34418013033378647	336362904	logistic_l2	train_negative
LOC_Os03g07430	0.7304146463525608	336362904	logistic_l2	unlabeled
LOC_Os01g70240	0.057497829873016326	336362904	logistic_l2	unlabeled
LOC_Os11g13930	0.054237056811506895	336362904	logistic_l2	unlabeled
LOC_Os11g19100	0.32478163457689324	336362904	logistic_l2	unlabeled
LOC_Os06g11300	0.47921906747425425	336362904	logistic_l2	train_negative
LOC_Os08g33154	0.3357168575786933	336362904	logistic_l2	unlabeled
LOC_Os01g10504	0.9241042362000008	336362904	logistic_l2	unlabeled
LOC_Os11g39209	0.5321015383098869	336362904	logistic_l2	unlabeled
LOC_Os08g34060	0.3122369879661961	336362904	logistic_l2	unlabeled
LOC_Os03g38580	0.21229002208319253	336362904	logistic_l2	unlabeled
LOC_Os04g39600	0.8645175198707403	336362904	logistic_l2	unlabeled
LOC_Os04g47680	0.5657156633455951	336362904	logistic_l2	unlabeled
LOC_Os06g03099	0.5122134772773486	336362904	logistic_l2	unlabeled
LOC_Os12g39200	0.4710712839477438	336362904	logistic_l2	unlabeled
LOC_Os03g47500	0.1951495923658834	336362904	logistic_l2	train_negative
LOC_Os12g31900	0.6162831110883839	336362904	logistic_l2	unlabeled
LOC_Os10g26500	0.09687807114262144	336362904	logistic_l2	train_negative
LOC_Os11g14190	0.41647913453905205	336362904	logistic_l2	unlabeled
LOC_Os07g46780	0.3697015745208709	336362904	logistic_l2	unlabeled
LOC_Os06g27850	0.24143891865687003	336362904	logistic_l2	train_negative
LOC_Os01g72430	0.2987859690472043	336362904	logistic_l2	unlabeled
LOC_Os02g09720	0.2658679381108958	336362904	logistic_l2	train_negative
LOC_Os12g42110	0.24294706441073105	336362904	logistic_l2	unlabeled
LOC_Os12g37980	0.7426759223077835	336362904	logistic_l2	unlabeled
LOC_Os01g61430	0.20464020097238678	336362904	logistic_l2	unlabeled
LOC_Os08g31940	0.19626295273382047	336362904	logistic_l2	calibration_truth
LOC_Os10g37840	0.2445051247780256	336362904	logistic_l2	unlabeled
LOC_Os10g39020	0.591676864499407	336362904	logistic_l2	train_negative
LOC_Os01g47256	0.4562710733936605	336362904	logistic_l2	unlabeled
LOC_Os11g11940	0.221785005465066	336362904	logistic_l2	unlabeled
LOC_Os02g56100	0.777436686975264	336362904	logistic_l2	unlabeled
LOC_Os04g08290	0.6098931421875639	336362904	logistic_l2	unlabeled
LOC_Os12g34870	0.1973554709865895	336362904	logistic_l2	unlabeled
LOC_Os02g36210	0.7449070703295375	336362904	logistic_l2	unlabeled
LOC_Os09g28880	0.749927666541665	336362904	logistic_l2	train_negative
LOC_Os01g14850	0.1281264792392071	336362904	logistic_l2	unlabeled
